WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
3,12,85,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
3,12,86,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
3,12,87,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
3,12,88,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
3,12,89,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Iron_Steel351,*,*,*,1A Fuel Combustion Activities,*,*,*,*,*,Mt
3,12,90,,,,,,,,,,,,,,,,,,
3,12,91,,,,,,,,,,,,,,,,,,
3,12,92,,,,,,,,,,,,,,,,,,
3,12,93,*,"['INMCLCOA', 'INMCOA']","[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
3,12,94,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Anthracite,*,EJ
3,12,95,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Lignite,*,EJ
3,12,96,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Coke ,*,EJ
3,12,97,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Petroleum coke,*,EJ
3,12,98,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Kerosene,*,EJ
3,12,99,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Diesel,*,EJ
3,12,100,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Oil,*,EJ
3,12,101,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,*,*,EJ
3,12,102,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
3,12,103,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
3,12,104,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Gas ,*,EJ
3,12,105,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
3,12,106,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Waste,*,EJ
3,12,107,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Hydrogen,*,EJ
3,12,108,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Electricity,*,EJ
3,12,109,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,*,Cement,*,*,*,*,*,*,Others,*,EJ
3,12,110,,,,,,,,,,,,,,,,,,
3,12,111,,,,,,,,,,,,,,,,,,
3,12,112,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
3,12,113,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
3,12,114,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
3,12,115,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
3,12,116,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
3,12,117,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
3,12,118,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
3,12,119,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Oil,*,Mt
3,12,120,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
3,12,121,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
3,12,122,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
3,12,123,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
3,12,124,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
3,12,125,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
3,12,126,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
3,12,127,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
3,12,128,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
3,12,129,,,,,,,,,,,,,,,,,,
3,12,130,,,,,,,,,,,,,,,,,,
3,12,131,,,,,,,,,,,,,,,,,,
3,12,132,,,,,,,,,,,,,,,,,,
3,12,133,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coal,*,EJ
3,12,134,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Anthracite,*,EJ
3,12,135,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Lignite,*,EJ
3,12,136,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coke ,*,EJ
3,12,137,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Petroleum coke,*,EJ
3,12,138,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Kerosene,*,EJ
3,12,139,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Diesel,*,EJ
3,12,140,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,HFO,*,EJ
3,12,141,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,LPG,*,EJ
3,12,142,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
3,12,143,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
3,12,144,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Gas ,*,EJ
3,12,145,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
3,12,146,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Waste,*,EJ
3,12,147,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Hydrogen,*,EJ
3,12,148,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Electricity,*,EJ
3,12,149,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Others,*,EJ
3,12,150,,,,,,,,,,,,,,,,,,
3,12,151,,,,,,,,,,,,,,,,,,
3,12,152,"['ETCLEPFSI-E', 'ICPSCLE-E']",*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,,1A2c Chemicals,*,Coal,*,Mt
3,12,153,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Anthracite,*,Mt
3,12,154,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Lignite,*,Mt
3,12,155,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Coke ,*,Mt
3,12,156,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Petroleum coke,*,Mt
3,12,157,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Kerosene,*,Mt
3,12,158,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Diesel,*,Mt
3,12,159,ICPSOHF-E,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,HFO,*,Mt
3,12,160,"['ICPSGAS-E', 'ETGASENSI-N']",*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,LPG,*,Mt
3,12,161,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Natural Gas Liquids,*,Mt
3,12,162,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Crude oil or Naptha,*,Mt
3,12,163,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Gas ,*,Mt
3,12,164,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,"['Biowood', 'Biomass']",*,Mt
3,12,165,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Waste,*,Mt
3,12,166,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Hydrogen,*,Mt
3,12,167,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Electricity,*,Mt
3,12,168,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Others,*,Mt
3,12,169,,,,,,,,,,,,,,,,,,
3,12,170,,,,,,,,,,,,,,,,,,
3,12,171,,,,,,,,,,,,,,,,,,
3,12,172,,,,,,,,,,,,,,,,,,
3,12,173,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coal,*,EJ
3,12,174,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Anthracite,*,EJ
3,12,175,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Lignite,*,EJ
3,12,176,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coke ,*,EJ
3,12,177,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Petroleum coke,*,EJ
3,12,178,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Kerosene,*,EJ
3,12,179,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Diesel,*,EJ
3,12,180,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,HFO,*,EJ
3,12,181,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,LPG,*,EJ
3,12,182,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
3,12,183,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
3,12,184,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Gas ,*,EJ
3,12,185,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
3,12,186,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Waste,*,EJ
3,12,187,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Hydrogen,*,EJ
3,12,188,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Electricity,*,EJ
3,12,189,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Others,*,EJ
3,12,190,,,,,,,,,,,,,,,,,,
3,12,191,,,,,,,,,,,,,,,,,,
3,12,192,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
3,12,193,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
3,12,194,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
3,12,195,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
3,12,196,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
3,12,197,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
3,12,198,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
3,12,199,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,Mt
3,12,200,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
3,12,201,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
3,12,202,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
3,12,203,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
3,12,204,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
3,12,205,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
3,12,206,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
3,12,207,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
3,12,208,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
3,12,209,,,,,,,,,,,,,,,,,,
3,12,210,,,,,,,,,,,,,,,,,,
3,12,211,,,,,,,,,,,,,,,,,,
3,12,212,,,,,,,,,,,,,,,,,,
3,12,213,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Coal,*,EJ
3,12,214,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Anthracite,*,EJ
3,12,215,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Lignite,*,EJ
3,12,216,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Coke ,*,EJ
3,12,217,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Petroleum coke,*,EJ
3,12,218,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Kerosene,*,EJ
3,12,219,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Diesel,*,EJ
3,12,220,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,HFO,*,EJ
3,12,221,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,LPG,*,EJ
3,12,222,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Natural Gas Liquids,*,EJ
3,12,223,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Crude oil or Naptha,*,EJ
3,12,224,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Gas ,*,EJ
3,12,225,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
3,12,226,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Waste,*,EJ
3,12,227,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Hydrogen,*,EJ
3,12,228,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Electricity,*,EJ
3,12,229,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Others,*,EJ
3,12,230,,,,,,,,,,,,,,,,,,
3,12,231,,,,,,,,,,,,,,,,,,
3,12,232,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,EJ
3,12,233,*,*,"[2010, 2020, 2030, 2040, 2050]",Reference,CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,EJ
